
Enclave/inc.so:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000270 <.interp>:
 270:	2f                   	(bad)  
 271:	6c                   	insb   (%dx),%es:(%rdi)
 272:	69 62 36 34 2f 6c 64 	imul   $0x646c2f34,0x36(%rdx),%esp
 279:	2d 6c 69 6e 75       	sub    $0x756e696c,%eax
 27e:	78 2d                	js     2ad <UNROLLED_LIMIT+0x1fd>
 280:	78 38                	js     2ba <UNROLLED_LIMIT+0x20a>
 282:	36 2d 36 34 2e 73    	ss sub $0x732e3436,%eax
 288:	6f                   	outsl  %ds:(%rsi),(%dx)
 289:	2e 32 00             	xor    %cs:(%rax),%al

Disassembly of section .note.gnu.property:

0000000000000290 <.note.gnu.property>:
 290:	04 00                	add    $0x0,%al
 292:	00 00                	add    %al,(%rax)
 294:	10 00                	adc    %al,(%rax)
 296:	00 00                	add    %al,(%rax)
 298:	05 00 00 00 47       	add    $0x47000000,%eax
 29d:	4e 55                	rex.WRX push %rbp
 29f:	00 02                	add    %al,(%rdx)
 2a1:	00 00                	add    %al,(%rax)
 2a3:	c0 04 00 00          	rolb   $0x0,(%rax,%rax,1)
 2a7:	00 03                	add    %al,(%rbx)
 2a9:	00 00                	add    %al,(%rax)
 2ab:	00 00                	add    %al,(%rax)
 2ad:	00 00                	add    %al,(%rax)
 2af:	00 04 00             	add    %al,(%rax,%rax,1)
 2b2:	00 00                	add    %al,(%rax)
 2b4:	10 00                	adc    %al,(%rax)
 2b6:	00 00                	add    %al,(%rax)
 2b8:	05 00 00 00 47       	add    $0x47000000,%eax
 2bd:	4e 55                	rex.WRX push %rbp
 2bf:	00 02                	add    %al,(%rdx)
 2c1:	00 00                	add    %al,(%rax)
 2c3:	c0 04 00 00          	rolb   $0x0,(%rax,%rax,1)
 2c7:	00 03                	add    %al,(%rbx)
 2c9:	00 00                	add    %al,(%rax)
 2cb:	00 00                	add    %al,(%rax)
 2cd:	00 00                	add    %al,(%rax)
 2cf:	00 04 00             	add    %al,(%rax,%rax,1)
 2d2:	00 00                	add    %al,(%rax)
 2d4:	10 00                	adc    %al,(%rax)
 2d6:	00 00                	add    %al,(%rax)
 2d8:	05 00 00 00 47       	add    $0x47000000,%eax
 2dd:	4e 55                	rex.WRX push %rbp
 2df:	00 02                	add    %al,(%rdx)
 2e1:	00 00                	add    %al,(%rax)
 2e3:	c0 04 00 00          	rolb   $0x0,(%rax,%rax,1)
 2e7:	00 03                	add    %al,(%rbx)
